"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","49","5","1","1","6.796338","0","19"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","49","145","1","1","200.315399","0","9825"
"/Interchange/Materials/UnlitMaterial.UnlitMaterial","49","4","1","1","6.275929","0","13"
"/Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall","49","23","8","1","41.355293","0","263"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","49","52","1","1","113.221519","0","1194"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","49","52","1","1","117.129906","0","1155"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","49","52","1","1","120.040916","0","784"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","49","28","1","1","44.499928","0","237"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","49","7","1","1","10.037175","0","26"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","49","9","2","1","15.940763","0","33"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","49","6","6","1","8.059129","0","11"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","49","53","1","1","109.647057","0","782"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","49","58","7","6","72.996811","0","344"
"/Engine/EditorMaterials/WorldPartition/WorldPartitionSpatialHashGridPreviewMaterial.WorldPartitionSpatialHashGridPreviewMaterial","49","6","3","1","12.688273","0","21"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","49","4","4","1","6.434447","0","6"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","49","93","5","1","135.715302","0","1536"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","49","10","4","1","13.863719","0","46"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","49","139","9","1","212.485504","0","2672"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","49","880","1","1","1235.287476","0","58005"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","49","30","1","1","41.371952","0","329"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","49","6","1","1","6.604192","0","26"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","49","6","1","1","6.172518","0","21"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","49","145","1","1","199.076157","0","3946"
"/Interchange/Materials/PhongSurfaceMaterial.PhongSurfaceMaterial","49","14","1","1","23.474707","0","95"
"/Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material.M_MS_Default_Material","49","23","1","1","35.952194","0","197"
"/Game/Models/Basic_Shooter_Pack/Ch15_body.Ch15_body","49","28","1","1","42.780205","0","304"
"/Game/Models/Basic_Shooter_Pack/Ch15_body1.Ch15_body1","49","28","1","1","42.880501","0","245"
"/Interchange/Materials/LambertSurfaceMaterial.LambertSurfaceMaterial","49","14","1","1","21.358355","0","91"
"/Interchange/Materials/OrenNayerMaterial.OrenNayerMaterial","49","15","1","1","26.846052","0","130"
"/Game/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material.M_MS_Surface_Material","49","23","1","1","34.892151","0","196"
"/Interchange/Materials/ThinTranslucentMaterial.ThinTranslucentMaterial","49","24","1","1","126.434761","0","180"
"/Interchange/gltf/M_Unlit.M_Unlit","49","36","2","2","44.420654","0","256"
"/Interchange/Materials/SubsurfaceMaterial.SubsurfaceMaterial","49","14","1","1","21.746073","0","94"
"/Interchange/Materials/SheenMaterial.SheenMaterial","49","14","1","1","22.117723","0","118"
"/Interchange/Materials/PBRSurfaceMaterial.PBRSurfaceMaterial","49","14","1","1","21.953932","0","88"
"/Interchange/Materials/ClearCoatMaterial.ClearCoatMaterial","49","14","1","1","21.916662","0","83"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","49","0","4","1","0.000000","0","0"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","49","0","18","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","49","0","9","1","0.000000","0","0"
"/ControlRig/M_Manip.M_Manip","49","0","9","1","0.000000","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","49","0","50","2","0.000000","0","0"
"/Game/Cursor/M_Cursor.M_Cursor","49","0","60","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","49","0","62","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","49","0","88","1","0.000000","0","0"
"/Interchange/gltf/M_Opaque.M_Opaque","49","240","12","8","385.141510","0","2003"
"/Interchange/gltf/M_Transmission.M_Transmission","49","108","5","4","598.228760","0","966"
"/Interchange/gltf/M_Sheen.M_Sheen","49","120","4","4","178.502563","0","1075"
"/Interchange/gltf/M_Translucent.M_Translucent","49","200","8","8","1153.931763","0","1442"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","49","0","96","3","0.000000","0","0"
